file,linenum,timestamp,comment
02_08_newclan_merged.cha,4934,2833750_2834750,"%xcom:	begin personal information: name of town library
"
18_10_coderTE_final.cha,59531,41357120_41358120,"%xcom:	begin personal information: email
"
18_10_coderTE_final.cha,59542,41361840_41363640,"%com:	end personal information
"
18_07_newclan_merged.cha,12545,7989340_7993130,"%xcom:	End personal information. Mom picks up baby from sitter care.
"
18_07_newclan_merged.cha,13069,8296070_8298970,"%xcom:	Begin personal information: mom's job
"
18_07_newclan_merged.cha,13084,8309810_8310820,"%xcom:	End personal information: mom's job
"
18_07_newclan_merged.cha,27194,18214380_18222060,"%xcom:	personal information: work
"
18_07_newclan_merged.cha,27247,18258430_18260140,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,27453,18381570_18383640,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,27494,18405340_18413160,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,27799,18569010_18570010,"%xcom:	begin personal information: friend's work
"
18_07_newclan_merged.cha,27841,18589230_18590400,"%xcom:	end personal information: friend's work
"
18_07_newclan_merged.cha,27928,18642360_18642990,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,27989,18672870_18674320,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,28622,19053010_19053890,"%xcom:	personal information: friend's work
"
18_07_newclan_merged.cha,28694,19093590_19095050,"%xcom:	end personal information: friend's work
"
18_07_newclan_merged.cha,28911,19219020_19220620,"%xcom:	begin personal information: friend's work
"
18_07_newclan_merged.cha,28967,19251770_19252600,"%xcom:	end personal information: friend's work
"
18_07_newclan_merged.cha,29004,19271350_19272520,"%xcom:	begin personal information: friend's work
"
18_07_newclan_merged.cha,29073,19303530_19304670,"%xcom:	end personal information: friend's work
"
18_07_newclan_merged.cha,29362,19467630_19469100,"%xcom:	begin personal information: daycare
"
18_07_newclan_merged.cha,29380,19474730_19475840,"%xcom:	end personal information: daycare
"
18_07_newclan_merged.cha,30755,20221890_20232950,"%xcom:	begin personal information: appointment information
"
18_07_newclan_merged.cha,32514,21272520_21273330,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,32531,21287970_21288810,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,32554,21302120_21303480,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,32577,21321370_21323700,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,32665,21389220_21390430,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,32724,21437130_21441130,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,33652,21979110_21980110,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,33685,21996840_21999890,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,33804,22066430_22067430,"%xcom:	begin personal information: work
"
18_07_newclan_merged.cha,33916,22128120_22133700,"%xcom:	end personal information: work
"
18_07_newclan_merged.cha,45095,33449850_33450850,"%xcom:	begin personal information: last name and credit card information
"
18_07_newclan_merged.cha,45292,33560830_33562130,"%xcom:	end personal information: last name and credit card information
"
18_09_newclan_merged.cha,25062,18102320_18103900,"%xcom:	begin personal information: home location
"
18_09_newclan_merged.cha,25065,18103900_18109140,"%xcom:	end personal information
"
18_12_coderJS_final.cha,14621,8397510_8400000,"%xcom: begin personal information: sitter-service
"
18_12_coderJS_final.cha,19235,11179740_11180570,"%com: end personal information
"
18_12_coderJS_final.cha,19783,11505630_11506630,"%com: begin personal information: at ""play-gym""
"
18_12_coderJS_final.cha,20444,11996170_12000000,"%xcom: end personal information
"
18_14_coderJH_final.cha,28628,33254110_33255370,"%xcom:	begin personal information: mother's maiden name
"
18_14_coderJH_final.cha,28631,33255370_33257060,"%xcom:	end personal information
"
36_07_coderEB_final.cha,2133,1142090_1142910,"%xcom:	begin personal information: birthday
"
36_07_coderEB_final.cha,2179,1163060_1164060,"%xcom:	end personal information
"
36_07_coderEB_final.cha,8822,4504900_4508210,"%com:	begin personal information: last name
"
36_07_coderEB_final.cha,8828,4511000_4512340,"%com:	end personal information
"
36_07_coderEB_final.cha,11789,6278560_6279770,"%xcom:	begin personal information: name
"
36_07_coderEB_final.cha,11795,6279770_6281620,"%xcom:	end personal information: name
"
36_09_coderSA_final.cha,39247,31158440_31159240,"%com:	begin personal information: teacher name
"
36_09_coderSA_final.cha,39251,31159240_31162670,"%xcom:	end personal information
"
36_09_coderSA_final.cha,39280,31170100_31173080,"%xcom:	begin personal information: teacher name
"
36_09_coderSA_final.cha,39285,31175200_31176600,"%com:	end personal information
"
36_09_coderSA_final.cha,39350,31205310_31206620,"%xcom:	begin personal information: teacher name
"
36_09_coderSA_final.cha,39353,31206620_31207600,"%com:	end personal information
"
36_09_coderSA_final.cha,47678,35819970_35822770,"%xcom:	begin personal information: teacher name
"
36_09_coderSA_final.cha,47682,35822770_35826940,"%xcom:	end personal information
"
36_09_coderSA_final.cha,52138,38405210_38405440,"%com:	begin personal information: doctor name
"
36_09_coderSA_final.cha,52142,38405440_38407550,"%xcom:	end personal information
"
36_09_coderSA_final.cha,56272,40528580_40531260,"%com:	begin personal information: teacher name
"
36_09_coderSA_final.cha,56276,40531260_40533100,"%xcom:	end personal information
"
36_08_coderHW_final.cha,6515,3548620_3551380,"%com:	begin personal information: last name
"
36_08_coderHW_final.cha,6521,3551980_3554600,"%com:	end personal information
"
36_08_coderHW_final.cha,6539,3565530_3567140,"%xcom:	personal information: phone number
"
36_08_coderHW_final.cha,6551,3570680_3571690,"%com:	end personal information
"
36_08_coderHW_final.cha,15599,16128600_16131860,"%com:	begin personal information: address
"
36_08_coderHW_final.cha,15602,16131860_16136980,"%xcom:	end personal information
"
36_08_coderHW_final.cha,17025,17109640_17110440,"%com:	begin personal information: last name
"
36_08_coderHW_final.cha,17028,17110440_17116070,"%xcom:	end personal information
"
36_08_coderHW_final.cha,27261,26749140_26750330,"%com:	begin personal information:medical
"
36_08_coderHW_final.cha,27264,26750330_26753160,"%xcom:	end personal information: medical
"
36_08_coderHW_final.cha,27294,26770420_26772260,"%xcom:	begin personal information: medical
"
36_08_coderHW_final.cha,27312,26779990_26781660,"%com:	end personal information: medical
"
36_08_coderHW_final.cha,28211,27350430_27351430,"%xcom:	begin personal information: medical
"
36_08_coderHW_final.cha,28217,27353540_27357100,"%xcom:	end personal information: medical
"
36_08_coderHW_final.cha,28289,27396110_27396970,"%com:	begin personal information: medical
"
36_08_coderHW_final.cha,28292,27396970_27397970,"%xcom:	end personal information: medical
"
36_08_coderHW_final.cha,28347,27428980_27430300,"%com:	begin personal information: medical
"
36_08_coderHW_final.cha,28511,27536310_27537580,"%com:	end personal information: medical
"
36_08_coderHW_final.cha,28996,27809960_27810810,"%com:	begin personal information: information about friend
"
36_08_coderHW_final.cha,29014,27819990_27821090,"%xcom:	end personal information: information about friend
"
36_06_coderEB_final.cha,17141,15464210_15465010,"%com:	begin personal information: full name
"
36_06_coderEB_final.cha,17146,15465010_15467180,"%xcom:	end personal information: full name
"
36_06_coderEB_final.cha,27978,29309860_29311060,"%xcom:	begin personal information: last name
"
36_06_coderEB_final.cha,27986,29312720_29314450,"%com:	end personal information: last name
"
08_12_coderSM_final.cha,12690,10059590_10060970,"%xcom:	begin personal information: first and last name
"
08_12_coderSM_final.cha,12694,10065440_10066240,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,32370,25840940_25842010,"%com:	begin personal information: first and last name
"
08_12_coderSM_final.cha,32376,25844700_25846000,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,43303,33830290_33831090,"%com:	begin personal information: phone number
"
08_12_coderSM_final.cha,43319,33836950_33837910,"%com:	end personal information: phone number
"
08_12_coderSM_final.cha,43648,34056760_34061320,"%xcom:	begin personal information: first and last name
"
08_12_coderSM_final.cha,43659,34064950_34065610,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,43667,34067740_34068620,"%com:	begin personal information: first and last name
"
08_12_coderSM_final.cha,43673,34070670_34072630,"%com:	end personal information: first and last name
"
25_08_coderAR_final.cha,3152,2165200_2166210,"%com:	personal information [audio] : last name
"
25_08_coderAR_final.cha,3161,2170280_2171090,"%com:	personal information [audio]
"
25_08_coderAR_final.cha,21720,17318350_17319500,"%com:	personal information [video] : last name
"
25_08_coderAR_final.cha,21726,17319500_17320500,"%xcom:	personal information [video]
"
25_08_coderAR_final.cha,26866,21365250_21366320,"%com:	personal information [video] : location disclosed of father's work
"
25_08_coderAR_final.cha,26882,21370950_21373270,"%com:	personal information [video]
"
39_07_coderHW_final.cha,4778,2750950_2752140,"%com:	begin personal information: last name
"
39_07_coderHW_final.cha,4790,2755650_2756250,"%xcom:	end personal information
"
39_07_coderHW_final.cha,7389,4344520_4346710,"%com:	begin personal information: GRM not consented
"
39_07_coderHW_final.cha,7402,4348670_4349470,"%xcom:	end personal information
"
39_07_coderHW_final.cha,7656,4502050_4504890,"%com:	begin personal information: last name
"
39_07_coderHW_final.cha,7663,4504890_4506420,"%xcom:	end personal information
"
39_07_coderHW_final.cha,14122,8806830_8808300,"%com:	begin personal information: place of work
"
39_07_coderHW_final.cha,14128,8810690_8812710,"%com:	end personal information
"
39_07_coderHW_final.cha,24111,14714710_14715560,"%xcom:	personal information [audio]: full name
"
39_07_coderHW_final.cha,24119,14719050_14719880,"%com:	personal information end
"
43_09_coderHW_final.cha,19373,14397380_14400000,"%com:	begin personal information: uncle not okay with conversations being
"
43_09_coderHW_final.cha,19498,14473260_14475840,"%com:	begin personal information: medical information
"
43_09_coderHW_final.cha,20086,14824590_14826550,"%com:	end personal information
"
43_09_coderHW_final.cha,20245,14914670_14915470,"%com:	begin personal information: medical information
"
43_09_coderHW_final.cha,20289,14937430_14938430,"%xcom:	end personal information
"
43_09_coderHW_final.cha,21860,15801440_15803270,"%com:	begin personal information: medical information
"
43_09_coderHW_final.cha,21960,15862030_15863510,"%com:	end personal information
"
43_09_coderHW_final.cha,24670,17401420_17407530,"%xcom:	begin personal information: last name
"
43_09_coderHW_final.cha,24675,17414490_17415490,"%xcom:	end personal information
"
43_09_coderHW_final.cha,24717,17438690_17439490,"%com:	begin personal information: last name
"
43_09_coderHW_final.cha,24723,17440620_17441570,"%com:	end personal information
"
43_09_coderHW_final.cha,25577,17983710_18000000,"%com:	end personal information: one UNC says not sure if hes okay with
"
43_11_coderJH_final.cha,9261,5520470_5521740,"%xcom:	begin personal information: personal conversation
"
43_11_coderJH_final.cha,9317,5555690_5557400,"%xcom:	end personal information
"
43_08_coderAR_final.cha,35305,27032030_27033030,"%xcom:	personal information [audio]: full name
"
43_08_coderAR_final.cha,35310,27033030_27034780,"%xcom:	personal information [audio]: full name
"
43_06_coderEB_final.cha,8878,5843330_5844750,"%com:	begin personal information [about signing a legal document]
"
43_06_coderEB_final.cha,8918,5866810_5868090,"%xcom:	end personal information
"
43_06_coderEB_final.cha,10606,7490420_7491450,"%xcom:	begin personal information: full name
"
43_06_coderEB_final.cha,10610,7491450_7492060,"%xcom:	end personal information: full name
"
43_06_coderEB_final.cha,11829,8259320_8259990,"%xcom:	begin personal information: full name
"
43_06_coderEB_final.cha,11839,8261130_8262190,"%xcom:	end personal information: full name
"
43_06_coderEB_final.cha,25808,16800830_16803190,"%xcom:	begin personal information: full name
"
43_06_coderEB_final.cha,25837,16812480_16813750,"%xcom:	end personal information: full name
"
43_06_coderEB_final.cha,29760,21103730_21105190,"%com:	personal information: full name
"
43_06_coderEB_final.cha,29773,21111050_21112360,"%com:	end personal information: full name
"
43_06_coderEB_final.cha,29810,21126510_21127310,"%com:	begin personal information: name
"
43_06_coderEB_final.cha,29818,21128310_21129980,"%com:	end personal information
"
43_06_coderEB_final.cha,33267,23120740_23121540,"%com:	begin personal information
"
43_06_coderEB_final.cha,33275,23124410_23125240,"%com:	end personal information
"
43_06_coderEB_final.cha,38765,26809060_26811070,"%com:	begin personal information [full name]
"
43_06_coderEB_final.cha,38771,26812070_26813940,"%xcom:	end personal information [full name]
"
43_06_coderEB_final.cha,45481,30913110_30913920,"%com:	begin personal information : full name
"
43_06_coderEB_final.cha,45487,30915850_30916650,"%com:	end personal information: full name
"
43_06_coderEB_final.cha,50856,34155220_34156640,"%xcom:	begin personal information: street names
"
43_06_coderEB_final.cha,50875,34161940_34164340,"%xcom:	end personal information: street names
"
08_07_newclan_merged.cha,7940,4532060_4533960,"%xcom:	personal information: verbal consent of friend
"
08_07_newclan_merged.cha,7951,4538970_4539970,"%xcom:	end personal information: verbal consent of friend
"
08_07_newclan_merged.cha,35898,28212910_28217560,"%xcom:	begin personal information: baby's full name
"
08_07_newclan_merged.cha,35903,28218560_28219640,"%xcom:	end personal information: baby's full name
"
08_07_newclan_merged.cha,35934,28231070_28232100,"%xcom:	begin personal information: baby's full name
"
08_07_newclan_merged.cha,35937,28232100_28243550,"%xcom:	end personal information: baby's full name
"
08_07_newclan_merged.cha,44986,35960980_35962560,"%xcom:	begin personal information: directions to their house
"
08_07_newclan_merged.cha,45034,35990750_35993110,"%xcom:	end personal information: directions to their house
"
08_07_newclan_merged.cha,45490,36263900_36264700,"%xcom:	begin personal information: baby's full name
"
08_07_newclan_merged.cha,45569,36298070_36299400,"%xcom:	end personal information: baby's full name
"
08_07_newclan_merged.cha,45871,36491870_36493080,"%xcom:	begin personal information: baby's full name
"
08_07_newclan_merged.cha,45943,36526810_36530920,"%xcom:	end personal information: baby's full name
"
08_07_newclan_merged.cha,46204,36704650_36705500,"%xcom:	begin personal information: street name
"
08_07_newclan_merged.cha,46212,36707910_36708570,"%xcom:	end personal information: street name
"
08_07_newclan_merged.cha,46293,36742920_36744630,"%xcom:	begin personal information: mom discussing a body part
"
08_07_newclan_merged.cha,46311,36751760_36753130,"%xcom:	end personal information: mom discussing a body part
"
08_06_newclan_merged.cha,9474,6901670_6903090,"%xcom:	begin personal info: people's first and last names
"
08_06_newclan_merged.cha,9503,6915440_6916240,"%xcom:	end personal info
"
08_06_newclan_merged.cha,9864,7151080_7152080,"%xcom:	begin personal info first and last name of someone
"
08_06_newclan_merged.cha,9868,7152080_7153620,"%xcom:	end personal info
"
08_06_newclan_merged.cha,21357,15685980_15686900,"%xcom:	begin personal information
"
08_06_newclan_merged.cha,21360,15686900_15688520,"%xcom:	end personal information
"
08_11_newclan_merged.cha,11678,8912420_8913510,"%xcom:	end personal information: first and last name
"
08_11_newclan_merged.cha,12989,10336470_10337280,"%xcom:	begin personal information: daycare
"
08_11_newclan_merged.cha,13012,10348820_10349820,"%xcom:	end personal information: daycare
"
08_11_newclan_merged.cha,13051,10375950_10377560,"%xcom:	begin personal information: daycare
"
08_11_newclan_merged.cha,13064,10381320_10382670,"%xcom:	end personal information: daycare
"
08_11_newclan_merged.cha,13077,10386480_10388050,"%xcom:	begin personal information: daycare
"
08_11_newclan_merged.cha,13116,10405860_10407770,"%xcom:	end personal information: daycare
"
08_11_newclan_merged.cha,13146,10428490_10429670,"%xcom:	begin personal information: daycare
"
08_11_newclan_merged.cha,13152,10430560_10432100,"%xcom:	end personal information: daycare
"
08_11_newclan_merged.cha,20881,24128780_24129590,"%xcom:	begin personal information: first and last name
"
08_11_newclan_merged.cha,20903,24136420_24139400,"%xcom:	end personal information: first and last name
"
08_11_newclan_merged.cha,39642,37245950_37246710,"%xcom:	begin personal information: full name
"
08_11_newclan_merged.cha,39646,37246710_37248170,"%xcom:	end personal information: full name
"
08_11_newclan_merged.cha,39674,37260230_37261620,"%xcom:	begin personal information: full name
"
08_11_newclan_merged.cha,39681,37262280_37264260,"%xcom:	end personal information: full name
"
08_11_newclan_merged.cha,58147,48810120_48810920,"%xcom:	begin personal information: adult content
"
08_11_newclan_merged.cha,58712,49144160_49147370,"%xcom:	end personal information: adult content
"
08_15_coderLN_final.cha,44223,35134450_35140110,"%xcom:	begin personal information: phone number
"
08_15_coderLN_final.cha,44227,35140110_35141020,"%com:	end personal information
"
08_14_coderJH_final.cha,44277,41328570_41329800,"%xcom:	begin personal information: mom's old workplace
"
08_14_coderJH_final.cha,44281,41329800_41330930,"%xcom:	end personal information: mom's old workplace
"
08_14_coderJH_final.cha,44293,41332770_41335350,"%xcom:	begin personal information: mom's maiden name
"
08_14_coderJH_final.cha,44297,41339870_41340700,"%xcom:	end personal information: mom's maiden name
"
08_09_newclan_merged.cha,25439,18237940_18239010,"%xcom:	begin personal information: child's  birthday
"
08_09_newclan_merged.cha,25450,18242710_18243710,"%xcom:	end personal information: child's  birthday
"
08_09_newclan_merged.cha,29048,20145470_20147240,"%xcom:	begin personal information: first and last name of friend
"
08_09_newclan_merged.cha,29051,20147240_20148280,"%xcom:	end personal information: first and last name of friend
"
08_08_newclan_merged.cha,47698,33042620_33046310,"%xcom:	end personal information
"
08_12_coderSM_final.cha,12690,10059590_10060970,"%xcom:	begin personal information: first and last name
"
08_12_coderSM_final.cha,12694,10065440_10066240,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,32370,25840940_25842010,"%com:	begin personal information: first and last name
"
08_12_coderSM_final.cha,32376,25844700_25846000,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,43303,33830290_33831090,"%com:	begin personal information: phone number
"
08_12_coderSM_final.cha,43319,33836950_33837910,"%com:	end personal information: phone number
"
08_12_coderSM_final.cha,43648,34056760_34061320,"%xcom:	begin personal information: first and last name
"
08_12_coderSM_final.cha,43659,34064950_34065610,"%com:	end personal information: first and last name
"
08_12_coderSM_final.cha,43667,34067740_34068620,"%com:	begin personal information: first and last name
"
08_12_coderSM_final.cha,43673,34070670_34072630,"%com:	end personal information: first and last name
"
08_13_coderEB_final.cha,55931,47828370_47830040,"%com:	personal information: name
"
08_13_coderEB_final.cha,55937,47831220_47832220,"%xcom:	end personal information: name
"
20_12_coderHW_final.cha,16660,10347620_10349060,"%xcom:	begin personal information: town cheerleading team
"
20_06_newclan_merged.cha,47150,34956970_34957780,"%xcom:	begin personal information: adult content
"
20_06_newclan_merged.cha,47155,34959750_34960840,"%xcom:	end personal information
"
20_06_newclan_merged.cha,47246,35041000_35041850,"%xcom:	begin personal info
"
20_06_newclan_merged.cha,47253,35044270_35046060,"%xcom:	end personal info
"
20_15_coderTE_final.cha,47192,36960660_36962820,"%xcom:	personal information: full name
"
20_15_coderTE_final.cha,47207,36968140_36969560,"%xcom:	end personal information
"
20_07_newclan_merged.cha,21592,19152410_19155220,"%xcom:	start personal
"
20_07_newclan_merged.cha,21599,19170880_19171850,"%xcom:	end personal
"
20_07_newclan_merged.cha,21610,19178870_19179510,"%xcom:	start personal
"
20_07_newclan_merged.cha,21616,19188550_19189530,"%xcom:	end personal
"
20_07_newclan_merged.cha,36776,36969950_36971300,"%xcom:	personal first and last name
"
20_10_coderSK_final.cha,32569,32060450_32061450,"%xcom:	begin personal information: last name
"
20_10_coderSK_final.cha,32574,32062820_32063830,"%com:	end personal information
"
15_08_newclan_merged.cha,19122,11235850_11236650,"%xcom:	begin personal information: name of nursing home
"
15_08_newclan_merged.cha,19132,11241100_11242890,"%xcom:	end personal information
"
15_08_newclan_merged.cha,20593,11977610_11978800,"%xcom:	begin personal information: address
"
15_08_newclan_merged.cha,20605,11981800_11983800,"%xcom:	end personal information
"
15_08_newclan_merged.cha,20660,12009740_12010540,"%xcom:	begin personal information: address
"
15_08_newclan_merged.cha,20665,12011650_12014520,"%xcom:	end personal information
"
15_08_newclan_merged.cha,21094,12243190_12244190,"%xcom:	begin personal information: address/ name of nursing home
"
15_08_newclan_merged.cha,21120,12269410_12270230,"%xcom:	end personal information
"
15_12_coderJS_final.cha,45182,41619080_41620120,"%com:	begin personal information: address
"
15_12_coderJS_final.cha,45188,41621120_41621920,"%com:	end personal information
"
15_12_coderJS_final.cha,45212,41632360_41633160,"%com:	begin personal information: daycare name
"
15_12_coderJS_final.cha,45218,41634510_41636100,"%com:	end personal information
"
15_12_coderJS_final.cha,45253,41651850_41653050,"%com:	begin personal information: address
"
15_12_coderJS_final.cha,45264,41656850_41657670,"%com:	end personal information
"
15_12_coderJS_final.cha,45295,41673520_41676000,"%com:	begin personal information: school name
"
15_12_coderJS_final.cha,45301,41677270_41678070,"%com:	end personal information
"
15_12_coderJS_final.cha,46789,42585600_42586600,"%xcom:	begin personal information: phone number
"
15_12_coderJS_final.cha,46801,42600730_42602050,"%xcom:	end personal information
"
15_12_coderJS_final.cha,46817,42607760_42608560,"%com:	begin personal information: phone number
"
15_12_coderJS_final.cha,46828,42611100_42612340,"%com:	end personal information
"
15_12_coderJS_final.cha,47311,42888910_42890110,"%com:	begin personal information: phone number
"
15_12_coderJS_final.cha,47323,42892320_42895090,"%com:	end personal information
"
15_15_coderJH_final.cha,42057,38657510_38659040,"%xcom:	begin personal information: last name
"
15_15_coderJH_final.cha,42069,38664260_38665610,"%xcom:	end personal information
"
15_15_coderJH_final.cha,43306,39274580_39275500,"%xcom:	begin personal information: other family's last name
"
15_15_coderJH_final.cha,43312,39277380_39279860,"%xcom:	end personal information
"
15_15_coderJH_final.cha,54710,45959340_45960170,"%xcom:	begin personal information: full name
"
15_15_coderJH_final.cha,54713,45960170_45965100,"%xcom:	end personal information
"
15_10_coderSM_final.cha,11277,7701990_7702870,"%com:	begin personal information: grandparent's address
"
15_10_coderSM_final.cha,11293,7708330_7709540,"%com:	end personal information: grandparent's address
"
15_10_coderSM_final.cha,20992,17471750_17472750,"%xcom:	begin personal information: first and last name
"
15_10_coderSM_final.cha,21005,17477600_17479710,"%com:	end personal information: first and last name
"
15_11_coderSK_final.cha,52046,40538100_40539290,"%com:	personal information [audio] : birthday
"
15_11_coderSK_final.cha,52057,40543400_40544340,"%com:	personal information [audio]
"
15_13_coderSK_final.cha,38209,37447660_37448480,"%com:	begin personal information: first and last name
"
15_13_coderSK_final.cha,38216,37450440_37452570,"%xcom:	end personal information: first and last name
"
41_06_coderSK_final.cha,26823,20847580_20848460,"%com:	begin personal information: full name
"
41_06_coderSK_final.cha,26837,20853820_20855030,"%xcom:	end personal information
"
41_06_coderSK_final.cha,26864,20866460_20867990,"%com:	begin personal information: full name
"
41_06_coderSK_final.cha,26872,20870490_20871680,"%xcom:	end personal information
"
41_06_coderSK_final.cha,27744,21381850_21383060,"%xcom:	begin personal information: full name
"
41_06_coderSK_final.cha,27761,21390270_21391200,"%com:	end personal information
"
41_06_coderSK_final.cha,28485,21786790_21787620,"%com:	personal information: full name
"
41_06_coderSK_final.cha,28493,21790370_21790980,"%com:	end personal information
"
41_06_coderSK_final.cha,54503,39848990_39849870,"%xcom:	begin personal information: full name
"
41_06_coderSK_final.cha,54507,39851960_39853020,"%xcom:	end personal information
"
41_10_coderHW_final.cha,16657,9829610_9830970,"%xcom:	begin personal information: birthday
"
41_10_coderHW_final.cha,16674,9838240_9839880,"%xcom:	end personal information
"
07_16_coderAR_final.cha,31254,30231640_30233070,"%xcom:	begin personal information: last name
"
07_16_coderAR_final.cha,31259,30234280_30236000,"%xcom:	end personal information: last name
"
07_16_coderAR_final.cha,33098,31197050_31198460,"%xcom:	begin personal information: last name
"
07_16_coderAR_final.cha,33102,31198460_31199540,"%xcom:	end personal information: last name
"
07_16_coderAR_final.cha,34190,31827820_31829300,"%xcom:	begin personal information: family member's medical
"
07_16_coderAR_final.cha,34259,31875860_31878630,"%xcom:	end personal information: family member's medical
"
07_16_coderAR_final.cha,35450,32600370_32601450,"%xcom:	begin personal information: last name
"
07_16_coderAR_final.cha,35456,32602650_32603320,"%xcom:	end personal information: last name
"
07_16_coderAR_final.cha,35595,32675690_32676490,"%xcom:	begin personal information: work
"
07_16_coderAR_final.cha,35609,32685150_32691790,"%xcom:	end personal information: work
"
07_07_newclan_merged.cha,34986,26050590_26051390,"%xcom:	begin personal info
"
07_07_newclan_merged.cha,35123,26104870_26105870,"%xcom:	end personal info
"
07_14_coderHW_final.cha,24378,18129060_18133120,"%xcom:	begin personal information: medical information
"
07_14_coderHW_final.cha,24392,18139510_18140900,"%xcom:	end personal information: medical information
"
07_14_coderHW_final.cha,26126,19105890_19106690,"%xcom:	begin personal information: street name
"
07_14_coderHW_final.cha,26130,19133850_19134650,"%com:	end personal information: street name
"
07_14_coderHW_final.cha,26467,19373250_19373900,"%xcom:	begin personal information: street name
"
07_14_coderHW_final.cha,26471,19379870_19380670,"%com:	end personal information: street name
"
07_14_coderHW_final.cha,27331,19920410_19921310,"%com:	begin personal information: street name
"
07_14_coderHW_final.cha,27336,19922880_19923750,"%com:	end personal information: street name
"
07_14_coderHW_final.cha,28639,20648020_20655640,"%com:	begin personal information: full name and town
"
07_14_coderHW_final.cha,28657,20672390_20673450,"%xcom:	end personal information: full name and town
"
07_14_coderHW_final.cha,49343,33192590_33193570,"%xcom:	begin personal information: last name
"
07_14_coderHW_final.cha,49347,33193570_33194800,"%xcom:	end personal information: last name
"
07_15_coderJH_final.cha,6293,3508310_3509480,"%xcom:	begin personal information: last name
"
07_15_coderJH_final.cha,6299,3511170_3512120,"%xcom:	end personal information
"
07_15_coderJH_final.cha,15637,13663620_13664610,"%xcom:	begin personal information: last name
"
07_15_coderJH_final.cha,15640,13664610_13667000,"%xcom:	end personal information
"
07_15_coderJH_final.cha,30489,24238810_24241230,"%xcom:	begin personal information: last name
"
07_15_coderJH_final.cha,30495,24242660_24243460,"%xcom:	end personal information
"
07_15_coderJH_final.cha,45822,32788220_32789750,"%xcom:	begin personal information: last name
"
07_15_coderJH_final.cha,45825,32789750_32791220,"%xcom:	end personal information
"
07_15_coderJH_final.cha,45859,32811270_32812070,"%xcom:	begin personal information: last name
"
07_15_coderJH_final.cha,45862,32812070_32817240,"%xcom:	end personal information
"
07_13_coderEB_final.cha,661,310300_313930,"%xcom:	begin personal information: name
"
07_13_coderEB_final.cha,665,313930_314990,"%xcom:	end personal information: name
"
07_13_coderEB_final.cha,12212,7722750_7724200,"%xcom:	begin personal information: name
"
07_13_coderEB_final.cha,12214,7724200_7730640,"%xcom:	end personal information: name
"
07_13_coderEB_final.cha,20244,16823570_16824710,"%xcom:	begin personal information: full name
"
07_13_coderEB_final.cha,20251,16826650_16828500,"%com:	end personal information: full name
"
07_08_newclan_merged.cha,5233,3116800_3117890,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,5261,3131210_3132220,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,5696,3345920_3348010,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,5706,3353360_3354440,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,16629,12007540_12008430,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,16639,12018620_12019870,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,36157,25327930_25329110,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,36177,25349550_25350350,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,44524,30424960_30426610,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,44557,30446080_30447710,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,53881,35862780_35863830,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,53900,35870790_35874030,"%xcom:	end personal information: full name
"
07_08_newclan_merged.cha,54209,36128780_36131090,"%xcom:	begin personal information: full name
"
07_08_newclan_merged.cha,54224,36140520_36141320,"%xcom:	end personal information: full name
"
07_09_newclan_merged.cha,5890,3500580_3502190,"%xcom:	begin personal information: yoga studio
"
07_09_newclan_merged.cha,5908,3508160_3508970,"%xcom:	end personal information: yoga studio
"
07_09_newclan_merged.cha,22223,16142640_16143320,"%xcom:	begin personal information: full name
"
07_09_newclan_merged.cha,22230,16145920_16147400,"%xcom:	end personal information: full name
"
07_09_newclan_merged.cha,27568,21571370_21573220,"%xcom:	begin personal information: Neighbor's name
"
07_09_newclan_merged.cha,27576,21574620_21576150,"%xcom:	end personal information: Neighbor's name
"
07_09_newclan_merged.cha,33113,25364420_25365240,"%xcom:	begin personal information: full name
